file_name,catégorie,description,transcription
FO-0016_6,CATALOGUE RAISONNE,"Annonce de vente aux enchères publiques ""Importants Tableaux Modernes et Sculptures"" organisée par Deauville Auction et dirigée par Régis Bailleul le vendredi 16 août 2002 à 20h30 à l'Établissement Elie de Brignac, 32 avenue Hocquart de Turtot à Deauville, avec expositions publiques les 14, 15 et 16 août (10h30–12h et 15h–19h). L'avis mentionne les coordonnées et mentions légales de l'Agence Française de Vente du Pur‑Sang/Société de ventes volontaires, ainsi que M. Frédéric MULYS‑SARFATI comme expert avec ses coordonnées.","DEAUVILLE AUCTION
Internet : www.deauville-auction.com
e-mail : deauville-auction@wanadoo.fr

IMPORTANTS TABLEAUX MODERNES
ET SCULPTURES

Vendredi 16 août 2002 à 20 h 30
Etablissement Elie de Brignac
32, avenue Hocquart de Turtot à Deauville
Tél. : 02.31.81.81.00 Fax : 02.31.81.81.01

Vente aux enchères publiques dirigée par Régis Bailleul

EXPOSITIONS PUBLIQUES
Mercredi 14, jeudi 15 et vendredi 16 août 2002
10 h 30 à 12 h - 15 h à 19 h

Agence Française de Vente du Pur-Sang

Société de ventes volontaires aux enchères publiques
agréée en date du 7 mars 2002 sous le n° 2002-082
32, avenue Hocquart de Turtot - BP 23100 - 14803 DEAUVILLE CEDEX
Téléphone : 02.31.81.81.00 - Fax : 02.31.81.81.01
Société Anonyme au capital de 1 407 400 €
régie par la loi du 10 juillet 2000 et les décrets 2001-650-651-652 du 19 juillet 2001
R.C. Paris B 682 020 946 - SIRET 682 020 946 00039

Expert : M. Frédéric MULYS-SARFATI
9, rue du Commandant Marchand, 75116 Paris
Portable : 06.07.52.26.87 - Tél. Normandie : 02.31.64.15.09
Tél. Paris : 01.45.00.04.73 - Fax : 01.45.00.04.83"
FO-0017_2,CATALOGUE RAISONNE,"Note de Florence Valade (Paris) datée du 23 juin 2000 indiquant que ""Nu dans un Intérieur"", huile sur toile 41 x 33 cm (photographie au recto), sera répertoriée dans le catalogue raisonné de l'œuvre de Jean‑Louis Forain (1852‑1931) en préparation. Elle précise que l'œuvre a vraisemblablement été réalisée vers 1896.","""Nu dans un Intérieur"", huile sur toile,
41 x 33 cm, dont photographie sur un
recto, sera répertoriée dans le catalogue
raisonné de l'Oeuvre de Jean-Louis Forain
(1852-1931) en préparation.
Il est vraisemblable que cette oeuvre
ait été réalisée vers 1896
le 23 juin 2000,
Florence Valade - Paris"
FO-0019_2,CATALOGUE RAISONNE,"Le 22/11/1999, M. et Mme Hervé Fauchier Delavigne (9, rue Las Cases, 75007 Paris) envoient, avec un peu de retard, une photo du tableau de Forain dont ils avaient parlé au téléphone et proposent au destinataire de passer dans leur quartier pour le lui montrer; ils concluent en adressant leurs sentiments les meilleurs.","M R & M ME HERVÉ FAUCHIER DELAVIGNE
01 45 51 20 26
9, RUE LAS CASES
75007 PARIS

Lundi 22/11/1999
Voici , avec malheureusement un peu de retard , une photo du tableau de Forain dont je vous avais parlé
au téléphone - Si vous passez dans notre quartier nous serons heureux de vous le montrer.
Avec nos sentiments les meilleurs.

Hervé Fauchier Delavigne"
FO-0020_1,CATALOGUE RAISONNE,"Notes d'archives sur Colette et Paul Masson évoquant l'exposition ""Vie d'artistes et célébrations de la peinture contemporaine"" au Musée Galliera du 6 au 30 mars 1953 (reproduit dans Arts le 26 mars 1953) et une vente à Enghien le 24 octobre 1982. Mention séparée d'une vue de ""Régine"" de face dans sa loge, vue à Mexico le 15 septembre 1981 (réf. FO-TAB.020), avec la note ""Doct. amsy.""","* Colette & Paul Masson

Expo: Vie d'artistes et célébrations
de la peinture contemporaine - Musee Galliera
6-30 mars 1953
Vente: Enghien 24 oct 1982

reproduit ""Arts"" 26 mars 1953.

* Régine dans sa loge de face
vu dans un particulier à Mexico
le 15 sept 1981. (FO-TAB.020)

Doct. amsy."
FO-0021_1,CATALOGUE RAISONNE,"Notes bibliographiques et de provenance: références à «George Moore à l'opéra», Art News Annual 1950 (relevé dans Art Index, janv. 1951) et notice d'un «portrait présumé du peintre Courtais devant son chevalet», panneau signé et dédicacé (40 × 32 cm), exposé n°57b au ""Salon de 1880 à 1900"" et cité dans la Gazette des Beaux-Arts, mai 1936. Il est indiqué que l'œuvre appartenait à M. Georges Viau et fut adjugée 106 000 F le 11 décembre 1942; document référencé Doc Orsay.","- george moore à l'opera
Art News Annual L20
p119, 1950 -
relevé dans Art Index Janv 1951
(FO_TAB_021)

portrait présumé du peintre Courtais
devant son chevalet
panneau
signé et dédicacé 40 x 32cm
Expo : n° 57 b ""Salon de 1880 à 1900""
Gazette des Beaux Arts, mai 1936
collection de M. Georges Viau
11 dec. 1942
adjugé 106 000 F
(FO_TAB_022)

Doc Orsay"
FO-0025_3,CATALOGUE RAISONNE,"Avis de vente aux enchères pour la succession de Madame A. (vente après décès R.) organisée par les commissaires‑priseurs Mᵉ Maurice Rheims, Mᵉ René‑G. Laurin et Mᵉ Philippe Rheims aux Salons du George‑V, 31 avenue George‑V à Paris, le mardi 10 juin 1969, avec expositions privée et publique les 2–6 juin et 9–10 juin. La notice donne aussi la liste des experts pour les tableaux modernes (Charles Durand‑Ruel, Jacques Dubourg, Mlle Paule Caillac, Paul Ebstein) et les coordonnées des études Rheims & Laurin.","Succession de Madame A.
Vente après Décès R.
A Divers Amateurs

VENTE A PARIS — SALONS DU GEORGE V
31, avenue George-V, Paris
Le MARDI 10 JUIN 1969, à 17 h. et 21 h.

Vente par le Ministère de :
Mᵉ MAURICE RHEIMS
Mᵉ RENÉ-G. LAURIN
Mᵉ PHILIPPE RHEIMS
Commissaires-Priseurs
1, rue de Lille - Paris-VIIe — tél. 222-61-90

assistés pour les Tableaux Modernes de :
M. CHARLES DURAND-RUEL
Expert près les Tribunaux et les Douanes Françaises
37, avenue de Friedland - Paris — tél. 359-06-74

M. JACQUES DUBOURG
Expert près les Tribunaux et les Douanes Françaises
126, boulevard Haussmann - Paris — tél. 522-02-46

Mlle PAULE CAILLAC
Expert près les Tribunaux
13, rue de Seine - Paris — tél. 326-98-88

M. PAUL EBSTEIN
Expert près les Douanes Françaises
6, rue Ernest-Psichari - Paris — tél. 468-69-55

EXPOSITION PARTICULIERE :
ETUDES RHEIMS ET LAURIN
6 bis, rue des Saints-Pères - Paris — tél. 222-61-90
DU 2 AU 6 JUIN, de 10 h. à 12 h. 30 et de 14 h. à 18 h.

EXPOSITION PUBLIQUE :
SALONS DU GEORGE V
LUNDI 9 JUIN, de 21 h. à 23 h.
MARDI 10 JUIN, de 10 h. à 16 h.

RHEIMS & LAURIN
178, New Bard Street - Londres W1 — tél. 629-02-31"
FO-0155_2,CATALOGUE RAISONNE,"Papier à en-tête de Sylvie Brame, Galerie Brame et Lorenceau (68, Boulevard Malesherbes, 75008 Paris), présentant la spécialité de la galerie (“Peintures, Pastels, Aquarelles, Dessins, Sculptures de 1820 à 1920”) et ses coordonnées téléphoniques et fax. Le texte se conclut par la formule de politesse «Avec ses sentiments les plus cordiaux».","SYLVIE BRAME

GALERIE BRAME ET LORENCEAU

Peintures, Pastels, Aquarelles, Dessins, Sculptures

de 1820 à 1920

Tél. (1) 45 22 16 89

Fax (1) 45 22 01 67

68, Boulevard Malesherbes

75008 Paris

Avec ses sentiments les plus cordiaux"
FO-A-006,CORRESPONDANCE,"Philippe Besnard, de Paris (12 Bd Pereire, XVIIe), écrit à Jean‑Louis Forain pour le remercier de la confiance manifestée en le proposant pour collaborer à un monument, se disant fier et flatté par cette marque d'estime. Il assure son entier dévouement et prie Forain d'agréer ses hommages ainsi que ceux destinés à Madame Forain.","Paris 12. Bd Pereire XVIIe

Cher Maître et ami.

J'aurais vivement désiré vous voir
l'autre jour - et vous remercier pour
la confiance que vous m'avez montrée
en désirant collaborer avec moi pour un
monument.

Je suis très fier de l'estime qu'implique
un tel desir, et très flatté qu'il émane
de Forain.

C'est vous dire que vous pourrez
compter sur mon entier dévouement

Merci encore Cher Maître et ami
et croyez à mes sentiments d'admiration
et de respect. Veuillez, je vous prie
présenter mes hommages à Madame
Forain.

Philippe Besnard."
FO-A-012_1,CORRESPONDANCE,"Depuis Gerardmer, l'auteur s'adresse à son ""cher maître et ami"" pour le remercier de son soutien pendant des épreuves et explique qu'il n'a pas pu venir à Paris. Il ajoute qu'il s'est engagé au 152e d'Infanterie, y a été reçu avec enthousiasme et compte arriver parmi les premiers à Colmar, en ajoutant qu'il faut qu'il ne se fasse pas prendre.","Gerardmer, Janvier le 8 Aout
Cher maître et ami...

Voilà longtemps que je voulais
vous écrire pour vous dire ma
reconnaissance pour tout ce que vous
avez fait pour moi pendant les
sensibles épreuves que j'ai traversées.
Les premières semaines j'étais bien
fatigué et abattu, puis après je
pensais venir moi-même à Paris
pour vous remercier - puis les
événements se sont précipités..
Alors j'ai estimé que les actes
valaient mieux que les paroles
et je me suis engagé au 152e
d'Infanterie, le beau régiment
d'ici. J'y ai été reçu avec un
véritable enthousiasme - et avec
et je suis sur d'arriver à
Colmar parmi les premiers...
Faut pas que je me fasse prendre"
FO-A-012_2,CORRESPONDANCE,"Un mobilisé au front, évoquant la frontière, Colmar, la Schlucht et l'Alsace, assure que le moral des troupes est excellent, raconte avoir interrogé un blessé prisonnier, relate l'émotion de la journée de Leipzig et la visite à son père six jours avant la mobilisation, tout en affirmant sa confiance que la justice finira par être faite. Il confie son inquiétude pour ses proches en Alsace mais se console qu'Helmut veille sur eux, demande si Jean-Loup est dans l'Est et envisage d'adresser ses remerciements au Figaro sans savoir à qui s'adresser.","par exemple, car mon compte serait bon.... Mais j'ai confiance absolue,
le moral des troupes ici est au dessus de toute éloge.... Dans les petits
engagements à la frontière, dans ces petits soldats ont été très braves -
et j'ai déjà eu le plaisir d'interroger entre autres un blessé venant de
la garnison de Colmar, fait prisonnier à la Schlucht. La vie est belle
parfois -
J'ai vu mon père pour la dernière fois 6 jours avant la mobilisation.
Il m'a dit cette visite matinale chez lui, se confiait il en avait été
ému; j'ai eu ainsi que vous étiez tout près de moi pendant cette
affreuse et émouvante journée de Leipzig, et cela m'a rendu plus
que je ne saurais vous dire: ce jour-là j'ai eu le sentiment que ces gens là
étaient capables de tout ... et je ne m'étonne plus de rien. Mais je suis
sûr aussi que la justice est en marche et qu'ils paieront: et ce jour-là
je veux en être.

D'Alsace pas d'autres nouvelles que les mêmes nouvelles données par les
journaux; et je suis très, très inquiet pour mes proches. Mais d'ici, amis que mon défenseur et ami Helmut pour en sûreté et c'est là une grande
consolation..

Jean-Loup est-il dans l'Est? Peut-être les événements ne le
seront retrouver par ici et ce sera une grande joie. Envoyez-lui un bon
souvenir quand vous lui écrivez.
J'aimerais vouloir écrire au Figaro, pour le remercier; mais je ne sais à
qui je dois m'adresser spécialement, et il vaudra peut-être mieux attendre"
FO-A-018,CORRESPONDANCE,"Le colonel du 22e Dragons, à Reims (1er mars 1914), remercie Madame et Monsieur Boussion Vinaudieu pour leurs envois aimables et touchants au nom de leur fils, du régiment et des chefs et camarades, les assurant que leurs marches n'ont pas été très dures et leur adressant ses sentiments dévoués.","22e DRAGONS
LE COLONEL

Reims, le 1er Mars 1914

Madame et Mr. Boussion Vinaudieu

Votre fils, le colonel et son régiment
ont reçu vos si aimables et touchants envois,
et vous en adressent mille remerciements.

Nos chefs et camarades aussi.
Nos marches toujours n'ont été très dures.
Je vous prie de vouloir bien agréer, Madame et Monsieur,
l'assurance de nos sentiments dévoués."
FO-A-023_1,CORRESPONDANCE,"Armand Dayot, directeur de la revue L'Art et les Artistes, écrit à Jean-Louis Forain (Paris, 4 déc. 1920) pour l'informer de la liste des tableaux choisis pour un numéro spécial qui lui sera consacré en mai, avec un texte de Gustave Geffroy. Il le prie de ne pas laisser sortir ces œuvres avant qu'elles soient photographiées, recommande son excellent photographe Vizzavona et propose d'économiser les frais de déplacement en empruntant éventuellement des originaux/épreuves.","REVUE ◊ ◊ ◊ ◊ ◊
◊ ◊ ◊ ◊ ◊ ◊ ◊ ◊ ◊ ◊
D'ART ANCIEN ◊ ◊
◊ ◊ ◊ ◊ ◊ ◊ ◊ ◊
D'ART MODERNE ◊
◊ ◊ ◊ ◊ ◊ ◊ ◊ ◊ ◊
D'ART DÉCORATIF

L'ART
ET LES ARTISTES

Armand DAYOT Directeur Fondateur

TELEPHONE FLEURUS 01-34

RÉDACTION ET ADMI
NISTRATION 23, QUAI
VOLTAIRE, PARIS. ◊
PRIX DE L'ABONNE
MENT D'UN AN ◊ ◊
FRANCE 60 FR. ◊
ÉTRANGER 75 FR

Paris, le 4 Déc 1920

Mon cher Forain,

Voici donc la liste, avec les titres appropriés, des peintures que nous avons choisies d'un commun accord, pour être reproduites dans le n° spécial que va vous consacrer l'Art et les Artistes (en mai j'espère) avec le texte de Gustave Geffroy.

Je serais très heureux si vous pouviez ne pas laisser sortir une seule de ces peintures de chez vous avant d'en avoir fait faire des photographies ; j'ai un excellent photographe que j'utilise depuis les origines de ma Revue, c'est-à-dire depuis 15 ans : M. Vizzavona (c'est-à-dire depuis 15 ans). - Gonse?

Cette assurance elle peut vous être utile. Vizzavona est fort habile et très raisonnable. Ce que je souhaiterais, afin de réduire autant que possible les frais de déplacement, c'est que (si vous avez excellent photographe) vous puissiez me prêter quelques origines de ma Revue.

Veuillez agréer, mon cher Forain, l'expression de mes sentiments très dévoués.

Armand Dayot"
